Time;Horizontal Acceleration;Vertical Acceleration;Horizontal Velocity;Vertical Velocity;Horizontal Position;Vertical Position;Power;Thrust;Drag;Delta;Alpha;Energy
0;0;1;0;0;0;0;2019.08;108.1;0;0;90;2019.08;
1;0;1;0;1;0;0.5;2262.64;108.102;0.00203187;8.42196e-006;90;4281.72;
2;0;1;0;2;0;2;2235.16;108.107;0.00812633;3.36813e-005;90;6516.88;
3;0;0;0;3;0;5;2222.69;98.1163;0.018279;8.34756e-005;90;8739.57;
4;0;0;0;3;0;8;2223.83;98.1163;0.0182737;8.34516e-005;90;10963.4;
5;0;0;0;3;0;11;2224.95;98.1163;0.0182684;8.34276e-005;90;13188.4;
6;0;0;0;3;0;14;2226.13;98.1163;0.0182632;8.34035e-005;90;15414.5;
7;0;0;0;3;0;17;2227.61;98.1163;0.0182579;8.33795e-005;90;17642.1;
8;0;0;0;3;0;20;2228.94;98.1163;0.0182527;8.33555e-005;90;19871;
9;0;0;0;3;0;23;2230.01;98.1163;0.0182474;8.33315e-005;90;22101;
10;0;0;0;3;0;26;2236.57;98.1163;0.0182421;8.33075e-005;90;24337.6;
11;0;0;0;3;0;29;2237.88;98.1163;0.0182369;8.32835e-005;90;26575.5;
12;0;0;0;3;0;32;2240.05;98.1163;0.0182316;8.32595e-005;90;28815.5;
13;0;0;0;3;0;35;2241.35;98.1163;0.0182264;8.32355e-005;90;31056.9;
14;0;0;0;3;0;38;2242.76;98.1163;0.0182211;8.32115e-005;90;33299.7;
15;0;0;0;3;0;41;2244.2;98.1163;0.0182159;8.31875e-005;90;35543.9;
16;0;0;0;3;0;44;2245.33;98.1163;0.0182106;8.31636e-005;90;37789.2;
17;0;0;0;3;0;47;2246.29;98.1163;0.0182054;8.31396e-005;90;40035.5;
18;0;0;0;3;0;50;2247.51;98.1163;0.0182001;8.31156e-005;90;42283;
19;0;0;0;3;0;53;2248.67;98.1163;0.0181949;8.30917e-005;90;44531.7;
20;0;0;0;3;0;56;2249.86;98.1163;0.0181896;8.30677e-005;90;46781.5;
21;0;-1;0;2;0;58.5;2437.99;88.1072;0.00808234;4.11031e-005;90;49219.5;
22;0;-1;0;1;0;60;2496.17;88.1018;0.00202029;1.02749e-005;90;51715.7;
23;1;0;1;1;0.5;61;2361.87;98.6119;0.00452802;0.101615;0.785398;54077.6;
24;1;0;2;1;2;62;2372.65;98.6147;0.0118782;0.101688;0.463648;56450.2;
25;1;0;3;1;4.5;63;1808.93;98.6183;0.0240737;0.101808;0.321751;58259.1;
26;1;0;4;1;8;64;2091.04;98.6223;0.0411332;0.101978;0.244979;60350.2;
27;1;0;5;1;12.5;65;2130.22;98.627;0.063059;0.102197;0.197396;62480.4;
28;0;0;5;1;17.5;66;2258.39;98.1124;0.0630317;0.000629968;0.197396;64738.8;
29;0;0;5;1;22.5;67;2258.76;98.1124;0.0630256;0.000629907;0.197396;66997.5;
30;0;-0.0153846;5;0.984615;27.5;67.9923;2429.83;97.9583;0.0629541;0.000630552;0.194435;69427.4;
31;0;-0.0153846;5;0.969231;32.5;68.9692;2494.24;97.9581;0.0628836;0.000630213;0.191471;71921.6;
32;0;-0.0153846;5;0.953846;37.5;69.9308;2397.9;97.9579;0.0628143;0.000629879;0.188504;74319.5;
33;0;-0.0153846;5;0.938462;42.5;70.8769;2196.6;97.9577;0.0627461;0.00062955;0.185534;76516.1;
34;0;-0.0153846;5;0.923077;47.5;71.8077;1927.07;97.9576;0.062679;0.000629226;0.18256;78443.2;
35;0;-0.0153846;5;0.907692;52.5;72.7231;1769.98;97.9574;0.062613;0.000628907;0.179583;80213.2;
36;0;-0.0153846;5;0.892308;57.5;73.6231;1642.04;97.9572;0.0625481;0.000628594;0.176602;81855.2;
37;0;-0.0153846;5;0.876923;62.5;74.5077;1543.36;97.957;0.0624844;0.000628286;0.173619;83398.6;
38;0;-0.0153846;5;0.861538;67.5;75.3769;1470.04;97.9568;0.0624217;0.000627983;0.170632;84868.6;
39;0;-0.0153846;5;0.846154;72.5;76.2308;1428.73;97.9566;0.0623601;0.000627685;0.167642;86297.3;
40;0;-0.0153846;5;0.830769;77.5;77.0692;1410.42;97.9564;0.0622996;0.000627392;0.16465;87707.8;
41;0;-0.0153846;5;0.815385;82.5;77.8923;1423.67;97.9562;0.0622403;0.000627105;0.161654;89131.4;
42;0;-0.0153846;5;0.8;87.5;78.7;1463.97;97.956;0.062182;0.000626823;0.158655;90595.4;
43;0;-0.0153846;5;0.784615;92.5;79.4923;1529.23;97.9558;0.0621248;0.000626546;0.155654;92124.6;
44;0;-0.0153846;5;0.769231;97.5;80.2692;1623.53;97.9556;0.0620688;0.000626274;0.152649;93748.2;
